Description,Size,Bedrooms,Bathrooms,Building Type,Area,Price
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Farm Land for Sale in Al Batinah Al Masnaah,,,,Lands,Al Batinah,25000
190m2 3 Bedrooms Townhouse for Sale in Muscat Al Mouj,190,3,3,Townhouses,Muscat,310000
Residential Land for Sale in Al Batinah Saham,,,,Lands,Al Batinah,5200
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
3 Floors Building for Sale in Muscat Al Khoud,,,,Whole Building,Muscat,160000
300m2 5 Bedrooms Villa for Sale in Al Batinah Barka,300,5,,Villa,Al Batinah,55000
35m2 Shops for Sale in Muscat Darsait,35,,,Commercial,Muscat,7000
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,11800
74m2 1 Bedroom Apartments for Sale in Muscat Al Mawaleh,74,1,One,Apartments,Muscat,31000
100m2 2 Bedrooms Apartments for Sale in Muscat Bosher,100,2,3,Apartments,Muscat,49800
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Residential Land for Sale in Dhofar Salala,,,,Lands,Dhofar,17000
75m2 1 Bedroom Apartments for Sale in Muscat Al-Hail,75,1,One,Apartments,Muscat,37365
255m2 4 Bedrooms Villa for Sale in Al Batinah Al Rumais,255,4,,Villa,Al Batinah,58000
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
59m2 Offices for Sale in Al Wustaa Al Duqum,59,,,Commercial,Al Wustaa,38500
100m2 2 Bedrooms Apartments for Sale in Muscat Bosher,100,2,3,Apartments,Muscat,51000
54m2 Shops for Sale in Muscat Bosher,54,,,Commercial,Muscat,90000
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Commercial Land for Sale in Al Batinah Barka,,,,Commercial,Al Batinah,55000
366m2 5 Bedrooms Villa for Sale in Muscat Amerat,366,5,,Villa,Muscat,82000
120m2 Offices for Sale in Muscat Al Khuwair,120,,,Commercial,Muscat,125000
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,32900
146m2 3 Bedrooms Apartments for Sale in Muscat Al Mawaleh,146,3,4,Apartments,Muscat,59000
200m2 2 Bedrooms Villa for Sale in Muscat Bosher,200,2,3,Villa,Muscat,72000
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
2 Bedrooms Farms for Sale in Dhofar Salala,,2,2,Farms & Chalets,Dhofar,136000
 Shops for Sale in Al Batinah Barka,,,,Commercial,Al Batinah,2500
70m2 Shops for Sale in Muscat Al Mawaleh,70,,,Commercial,Muscat,600
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
